name,card_id,step,trigger,cost,effect_kind,source_zone,dest_zone,filter,amount,requires_roll,roll_condition,duration,condition,notes
Bun Bun,1,1,on_play;on_activation,,search_and_draw,discard_pile,player.hand,type==magic,1,TRUE,>=5,,,
Buttons,2,1,on_play;on_activation,,steal_card,opponent.hand,player.hand,,1,TRUE,>=6,,,
Buttons,2,2,auto,,play_immediately,player.hand,player.action_area,,1,FALSE,,,stolen_card.type==magic,
Snowball,3,1,on_play;on_activation,,draw_card,draw_pile,player.hand,,1,TRUE,>=6,,,
Snowball,3,2,auto,,play_immediately,player.hand,player.action_area,,1,FALSE,,,draw_card.type==magic,
Hopper,4,1,on_play;on_activation,,sacrifice_hero,opponent.party,discard_pile,,1,TRUE,>=7,,,
Wiggles,5,1,on_play;on_activation,,steal_hero,opponent.party,player.party,,1,TRUE,>=10,,,
Wiggles,5,2,auto,,use_hero,player.party,,hero==stolen_now,,FALSE,,,,
Spooky,6,1,on_play;on_activation,,sacrifice_hero,all_opponents.party,discard_pile,,1,TRUE,>=10,,,
Fluffy,7,1,on_play;on_activation,,destroy_hero,opponent.party,discard_pile,,2,TRUE,>=10,,,
Whiskers,8,1,on_play;on_activation,,steal_hero,opponent.party,player.board,,1,TRUE,>=11,,,
Whiskers,8,2,auto,,destroy_hero,opponent.party,discard_pile,,1,FALSE,,,,
Holy Curselifter,9,1,on_play;on_activation,,return_to_hand,player.board,player.hand,item.type==cursed,1,TRUE,>=5,,,
Wise Shield,10,1,on_play;on_activation,,modify_roll,,,,3,TRUE,>=6,end_of_turn,,
Radiant Horn,11,1,on_play;on_activation,,search_and_draw,discard_pile,player.hand,type==modifier,1,TRUE,>=6,,,
Guiding Light,12,1,on_play;on_activation,,search_and_draw,discard_pile,player.hand,type==hero,1,TRUE,>=7,,,
Mighty Blade,13,1,on_play;on_activation,,protection_from_destroy,player.party,,type==hero,,TRUE,>=8,start_of_turn,,
Iron Resolve,14,1,on_play;on_activation,,protection_from_challenge,,,,,TRUE,>=8,end_of_turn,,
Calming Voice,15,1,on_play;on_activation,,protection_from_steal,player.party,,type==hero,,TRUE,>=8,start_of_turn,,
Vibrant Glow,16,1,on_play;on_activation,,modify_roll,,,,5,TRUE,>=9,end_of_turn,,
Tought Teddy,17,1,on_play;on_activation,,discard_card,all_opponents.hand,discard_pile,,1,TRUE,>=4,,opponent.party.contains(fighter),
